# 1Charger
#
# U[0]{k1=10000 k2=772 m=8}
# U[1]{k1=16000 k2=530 m=42}
# I[0]{k1=1110 k2=692 m=16}
# I[1]{k1=4690 k2=778 m=30}
#
#

ver=0.95
type={hours:min:sec,U,I,Wh,Ah,W}
date=2014-08-04 00:00:00


00:08:41,3.44,3.29,1.93,0.57,11.31,
00:08:42,3.43,3.29,1.93,0.57,11.29,
00:08:43,3.44,3.29,1.94,0.57,11.29,
00:08:44,3.43,3.29,1.94,0.58,11.28,
00:08:45,3.44,3.28,1.94,0.58,11.27,
00:08:46,3.44,3.28,1.94,0.58,11.26,
00:08:47,3.44,3.28,1.95,0.58,11.27,
00:08:48,3.44,3.28,1.95,0.58,11.26,
00:08:49,3.44,3.27,1.95,0.58,11.25,
00:08:50,3.44,3.27,1.96,0.58,11.24,
00:08:51,3.43,3.27,1.96,0.58,11.22,
00:08:52,3.44,3.27,1.96,0.58,11.24,
00:08:53,3.44,3.27,1.97,0.58,11.23,
00:08:54,3.43,3.27,1.97,0.58,11.21,
00:08:55,3.44,3.27,1.97,0.59,11.22,
00:08:56,3.44,3.26,1.98,0.59,11.21,
00:08:57,3.44,3.26,1.98,0.59,11.21,
00:08:58,3.44,3.26,1.98,0.59,11.21,
00:08:59,3.44,3.26,1.99,0.59,11.20,
00:09:00,3.44,3.26,1.99,0.59,11.19,
00:09:01,3.44,3.25,1.99,0.59,11.18,
00:09:02,3.44,3.25,1.99,0.59,11.19,
00:09:03,3.44,3.25,2.00,0.59,11.18,
00:09:04,3.44,3.25,2.00,0.59,11.16,
00:09:05,3.44,3.25,2.00,0.59,11.16,
00:09:06,3.44,3.25,2.01,0.60,11.16,
00:09:07,3.44,3.25,2.01,0.60,11.16,
00:09:08,3.44,3.24,2.01,0.60,11.15,
00:09:09,3.44,3.24,2.02,0.60,11.14,
00:09:10,3.44,3.24,2.02,0.60,11.13,
00:09:11,3.44,3.24,2.02,0.60,11.13,
00:09:12,3.44,3.24,2.03,0.60,11.12,
00:09:13,3.44,3.23,2.03,0.60,11.12,
00:09:14,3.44,3.23,2.03,0.60,11.12,
00:09:15,3.44,3.23,2.03,0.60,11.11,
00:09:16,3.44,3.23,2.04,0.60,11.10,
00:09:17,3.44,3.23,2.04,0.61,11.10,
00:09:18,3.44,3.23,2.04,0.61,11.09,
00:09:19,3.44,3.23,2.05,0.61,11.09,
00:09:20,3.44,3.23,2.05,0.61,11.10,
00:09:21,3.44,3.22,2.05,0.61,11.08,
00:09:22,3.44,3.22,2.06,0.61,11.08,
00:09:23,3.44,3.22,2.06,0.61,11.07,
00:09:24,3.44,3.22,2.06,0.61,11.06,
00:09:25,3.44,3.22,2.07,0.61,11.07,
00:09:26,3.44,3.22,2.07,0.61,11.06,
00:09:27,3.44,3.22,2.07,0.61,11.05,
00:09:28,3.44,3.21,2.07,0.62,11.04,
00:09:29,3.44,3.21,2.08,0.62,11.04,
00:09:30,3.44,3.21,2.08,0.62,11.04,
00:09:31,3.44,3.21,2.08,0.62,11.03,
00:09:32,3.44,3.21,2.09,0.62,11.03,
00:09:33,3.44,3.21,2.09,0.62,11.03,
00:09:34,3.44,3.20,2.09,0.62,11.02,
00:09:35,3.44,3.21,2.10,0.62,11.01,
00:09:36,3.44,3.20,2.10,0.62,11.02,
00:09:37,3.44,3.20,2.10,0.62,11.02,
00:09:38,3.44,3.20,2.11,0.62,11.00,
00:09:39,3.44,3.20,2.11,0.62,10.98,
00:09:40,3.44,3.20,2.11,0.63,10.98,
00:09:41,3.44,3.19,2.11,0.63,10.98,
00:09:42,3.44,3.19,2.12,0.63,10.98,
00:09:43,3.44,3.19,2.12,0.63,10.98,
00:09:44,3.44,3.19,2.12,0.63,10.97,
00:09:45,3.44,3.19,2.13,0.63,10.97,
00:09:46,3.44,3.19,2.13,0.63,10.95,
00:09:47,3.44,3.19,2.13,0.63,10.96,
00:09:48,3.44,3.19,2.14,0.63,10.95,
00:09:49,3.44,3.19,2.14,0.63,10.96,
00:09:50,3.44,3.19,2.14,0.63,10.95,
00:09:51,3.44,3.18,2.14,0.64,10.94,
00:09:52,3.44,3.18,2.15,0.64,10.95,
00:09:53,3.44,3.18,2.15,0.64,10.94,
00:09:54,3.44,3.18,2.15,0.64,10.94,
00:09:55,3.44,3.18,2.16,0.64,10.93,
00:09:56,3.44,3.18,2.16,0.64,10.93,
00:09:57,3.44,3.18,2.16,0.64,10.93,
00:09:58,3.44,3.18,2.17,0.64,10.92,
00:09:59,3.44,3.18,2.17,0.64,10.92,
00:10:00,3.44,3.18,2.17,0.64,10.92,
00:10:01,3.44,3.17,2.18,0.64,10.90,
00:10:02,3.44,3.17,2.18,0.65,10.90,
00:10:03,3.44,3.17,2.18,0.65,10.89,
00:10:04,3.44,3.17,2.18,0.65,10.89,
00:10:05,3.44,3.17,2.19,0.65,10.90,
00:10:06,3.44,3.17,2.19,0.65,10.89,
00:10:07,3.44,3.16,2.19,0.65,10.88,
00:10:08,3.44,3.15,2.20,0.65,10.82,
00:10:09,3.44,3.15,2.20,0.65,10.83,
00:10:10,3.44,3.15,2.20,0.65,10.85,
00:10:11,3.44,3.15,2.21,0.65,10.83,
00:10:12,3.44,3.15,2.21,0.65,10.84,
00:10:13,3.44,3.15,2.21,0.65,10.84,
00:10:14,3.44,3.15,2.21,0.66,10.84,
00:10:15,3.44,3.15,2.22,0.66,10.83,
00:10:16,3.44,3.15,2.22,0.66,10.82,
00:10:17,3.44,3.15,2.22,0.66,10.83,
00:10:18,3.44,3.15,2.23,0.66,10.82,
00:10:19,3.44,3.15,2.23,0.66,10.81,
00:10:20,3.44,3.15,2.23,0.66,10.82,
00:10:21,3.44,3.14,2.24,0.66,10.80,
00:10:22,3.44,3.14,2.24,0.66,10.81,
00:10:23,3.44,3.14,2.24,0.66,10.80,
00:10:24,3.44,3.14,2.24,0.66,10.80,
00:10:25,3.44,3.14,2.25,0.67,10.79,
00:10:26,3.44,3.14,2.25,0.67,10.80,
00:10:27,3.44,3.14,2.25,0.67,10.79,
00:10:28,3.44,3.14,2.26,0.67,10.78,
00:10:29,3.44,3.14,2.26,0.67,10.79,
00:10:30,3.44,3.14,2.26,0.67,10.78,
00:10:31,3.44,3.14,2.27,0.67,10.78,
00:10:32,3.44,3.13,2.27,0.67,10.78,
00:10:33,3.44,3.13,2.27,0.67,10.77,
00:10:34,3.44,3.13,2.27,0.67,10.76,
00:10:35,3.44,3.13,2.28,0.67,10.77,
00:10:36,3.44,3.13,2.28,0.67,10.76,
00:10:37,3.44,3.13,2.28,0.68,10.76,
00:10:38,3.44,3.13,2.29,0.68,10.76,
00:10:39,3.44,3.13,2.29,0.68,10.75,
00:10:40,3.44,3.13,2.29,0.68,10.74,
00:10:41,3.44,3.12,2.30,0.68,10.74,
00:10:42,3.44,3.12,2.30,0.68,10.74,
00:10:43,3.44,3.12,2.30,0.68,10.74,
00:10:44,3.44,3.12,2.30,0.68,10.73,
00:10:45,3.44,3.12,2.31,0.68,10.73,
00:10:46,3.44,3.12,2.31,0.68,10.73,
00:10:47,3.44,3.12,2.31,0.68,10.73,
00:10:48,3.44,3.12,2.32,0.69,10.73,
00:10:49,3.44,3.12,2.32,0.69,10.72,
00:10:50,3.44,3.12,2.32,0.69,10.72,
00:10:51,3.44,3.12,2.33,0.69,10.72,
00:10:52,3.44,3.11,2.33,0.69,10.71,
00:10:53,3.44,3.12,2.33,0.69,10.71,
00:10:54,3.44,3.12,2.33,0.69,10.71,
00:10:55,3.44,3.11,2.34,0.69,10.70,
00:10:56,3.44,3.11,2.34,0.69,10.71,
00:10:57,3.44,3.11,2.34,0.69,10.70,
00:10:58,3.44,3.11,2.35,0.69,10.70,
00:10:59,3.44,3.11,2.35,0.69,10.69,
00:11:00,3.44,3.11,2.35,0.70,10.69,
00:11:01,3.44,3.11,2.36,0.70,10.69,
00:11:02,3.44,3.11,2.36,0.70,10.69,
00:11:03,3.44,3.11,2.36,0.70,10.69,
00:11:04,3.44,3.11,2.36,0.70,10.69,
00:11:05,3.44,3.11,2.37,0.70,10.69,
00:11:06,3.44,3.11,2.37,0.70,10.68,
00:11:07,3.44,3.10,2.37,0.70,10.67,
00:11:08,3.44,3.11,2.38,0.70,10.68,
00:11:09,3.44,3.11,2.38,0.70,10.68,
00:11:10,3.44,3.11,2.38,0.70,10.68,
00:11:11,3.44,3.10,2.38,0.71,10.67,
00:11:12,3.44,3.10,2.39,0.71,10.67,
00:11:13,3.44,3.10,2.39,0.71,10.67,
00:11:14,3.44,3.10,2.39,0.71,10.67,
00:11:15,3.44,3.10,2.40,0.71,10.65,
00:11:16,3.44,3.10,2.40,0.71,10.66,
00:11:17,3.44,3.10,2.40,0.71,10.66,
00:11:18,3.44,3.10,2.41,0.71,10.65,
00:11:19,3.44,3.10,2.41,0.71,10.64,
00:11:20,3.44,3.10,2.41,0.71,10.64,
00:11:21,3.44,3.09,2.41,0.71,10.64,
00:11:22,3.44,3.09,2.42,0.71,10.64,
00:11:23,3.44,3.09,2.42,0.72,10.63,
00:11:24,3.44,3.09,2.42,0.72,10.64,
00:11:25,3.44,3.09,2.43,0.72,10.63,
00:11:26,3.44,3.09,2.43,0.72,10.63,
00:11:27,3.44,3.09,2.43,0.72,10.63,
00:11:28,3.44,3.09,2.43,0.72,10.62,
00:11:29,3.44,3.09,2.44,0.72,10.62,
00:11:30,3.44,3.09,2.44,0.72,10.62,
00:11:31,3.44,3.09,2.44,0.72,10.62,
00:11:32,3.44,3.09,2.45,0.72,10.62,
00:11:33,3.44,3.09,2.45,0.72,10.62,
00:11:34,3.44,3.09,2.45,0.72,10.61,
00:11:35,3.44,3.09,2.46,0.73,10.61,
00:11:36,3.44,3.09,2.46,0.73,10.61,
00:11:37,3.44,3.08,2.46,0.73,10.60,
00:11:38,3.44,3.08,2.46,0.73,10.60,
00:11:39,3.44,3.08,2.47,0.73,10.60,
00:11:40,3.44,3.08,2.47,0.73,10.60,
00:11:41,3.44,3.08,2.47,0.73,10.59,
00:11:42,3.44,3.08,2.48,0.73,10.59,
00:11:43,3.44,3.08,2.48,0.73,10.59,
00:11:44,3.44,3.08,2.48,0.73,10.59,
00:11:45,3.44,3.08,2.49,0.73,10.59,
00:11:46,3.44,3.08,2.49,0.74,10.59,
00:11:47,3.44,3.08,2.49,0.74,10.58,
00:11:48,3.44,3.08,2.49,0.74,10.58,
00:11:49,3.44,3.08,2.50,0.74,10.57,
00:11:50,3.44,3.08,2.50,0.74,10.57,
00:11:51,3.44,3.08,2.50,0.74,10.57,
00:11:52,3.44,3.08,2.51,0.74,10.57,
00:11:53,3.44,3.07,2.51,0.74,10.57,
00:11:54,3.44,3.07,2.51,0.74,10.57,
00:11:55,3.44,3.07,2.51,0.74,10.57,
00:11:56,3.44,3.07,2.52,0.74,10.56,
00:11:57,3.44,3.07,2.52,0.74,10.56,
00:11:58,3.44,3.07,2.52,0.75,10.56,
00:11:59,3.44,3.07,2.53,0.75,10.56,
00:12:00,3.44,3.07,2.53,0.75,10.55,
00:12:01,3.44,3.07,2.53,0.75,10.55,
00:12:02,3.44,3.07,2.54,0.75,10.55,
00:12:03,3.44,3.07,2.54,0.75,10.55,
00:12:04,3.44,3.07,2.54,0.75,10.55,
00:12:05,3.44,3.07,2.54,0.75,10.55,
00:12:06,3.44,3.07,2.55,0.75,10.54,
00:12:07,3.44,3.07,2.55,0.75,10.54,
00:12:08,3.44,3.07,2.55,0.75,10.54,
00:12:09,3.44,3.06,2.56,0.75,10.54,
00:12:10,3.44,3.06,2.56,0.76,10.53,
00:12:11,3.44,3.06,2.56,0.76,10.53,
00:12:12,3.44,3.06,2.56,0.76,10.53,
00:12:13,3.44,3.06,2.57,0.76,10.53,
00:12:14,3.44,3.06,2.57,0.76,10.53,
00:12:15,3.44,3.06,2.57,0.76,10.52,
00:12:16,3.44,3.06,2.58,0.76,10.52,
00:12:17,3.44,3.06,2.58,0.76,10.52,
00:12:18,3.44,3.06,2.58,0.76,10.52,
00:12:19,3.44,3.06,2.58,0.76,10.52,
00:12:20,3.44,3.06,2.59,0.76,10.52,
00:12:21,3.44,3.06,2.59,0.77,10.52,
00:12:22,3.44,3.06,2.59,0.77,10.51,
00:12:23,3.44,3.06,2.60,0.77,10.51,
00:12:24,3.44,3.06,2.60,0.77,10.51,
00:12:25,3.44,3.06,2.60,0.77,10.51,
00:12:26,3.44,3.06,2.61,0.77,10.51,
00:12:27,3.44,3.06,2.61,0.77,10.51,
00:12:28,3.44,3.06,2.61,0.77,10.50,
00:12:29,3.44,3.05,2.61,0.77,10.50,
00:12:30,3.44,3.05,2.62,0.77,10.50,
00:12:31,3.44,3.06,2.62,0.77,10.50,
00:12:32,3.44,3.05,2.62,0.77,10.50,
00:12:33,3.44,3.05,2.63,0.78,10.49,
00:12:34,3.44,3.05,2.63,0.78,10.49,
00:12:35,3.44,3.05,2.63,0.78,10.50,
00:12:36,3.44,3.05,2.63,0.78,10.49,
00:12:37,3.44,3.05,2.64,0.78,10.49,
00:12:38,3.44,3.05,2.64,0.78,10.49,
00:12:39,3.44,3.05,2.64,0.78,10.48,
00:12:40,3.44,3.05,2.65,0.78,10.49,
00:12:41,3.44,3.05,2.65,0.78,10.48,
00:12:42,3.44,3.05,2.65,0.78,10.48,
00:12:43,3.44,3.05,2.65,0.78,10.48,
00:12:44,3.44,3.05,2.66,0.78,10.48,
00:12:45,3.44,3.05,2.66,0.79,10.48,
00:12:46,3.44,3.05,2.66,0.79,10.47,
00:12:47,3.44,3.05,2.67,0.79,10.48,
00:12:48,3.44,3.05,2.67,0.79,10.47,
00:12:49,3.44,3.05,2.67,0.79,10.47,
00:12:50,3.44,3.05,2.68,0.79,10.47,
00:12:51,3.44,3.04,2.68,0.79,10.46,
00:12:52,3.44,3.04,2.68,0.79,10.46,
00:12:53,3.44,3.04,2.68,0.79,10.46,
00:12:54,3.44,3.04,2.69,0.79,10.46,
00:12:55,3.44,3.04,2.69,0.79,10.46,
00:12:56,3.44,3.04,2.69,0.79,10.46,
00:12:57,3.44,3.04,2.70,0.80,10.46,
00:12:58,3.44,3.04,2.70,0.80,10.46,
00:12:59,3.44,3.04,2.70,0.80,10.45,
00:13:00,3.44,3.04,2.70,0.80,10.45,
00:13:01,3.44,3.04,2.71,0.80,10.45,
00:13:02,3.44,3.04,2.71,0.80,10.45,
00:13:03,3.44,3.04,2.71,0.80,10.45,
00:13:04,3.44,3.04,2.72,0.80,10.45,
00:13:05,3.44,3.04,2.72,0.80,10.44,
00:13:06,3.44,3.04,2.72,0.80,10.45,
00:13:07,3.44,3.04,2.72,0.80,10.44,
00:13:08,3.44,3.04,2.73,0.80,10.44,
00:13:09,3.44,3.04,2.73,0.81,10.44,
00:13:10,3.44,3.04,2.73,0.81,10.44,
00:13:11,3.44,3.04,2.74,0.81,10.44,
00:13:12,3.44,3.03,2.74,0.81,10.43,
00:13:13,3.44,3.03,2.74,0.81,10.43,
00:13:14,3.44,3.03,2.74,0.81,10.43,
00:13:15,3.44,3.03,2.75,0.81,10.43,
00:13:16,3.44,3.03,2.75,0.81,10.43,
00:13:17,3.44,3.03,2.75,0.81,10.43,
00:13:18,3.44,3.03,2.76,0.81,10.43,
00:13:19,3.44,3.03,2.76,0.81,10.43,
00:13:20,3.44,3.03,2.76,0.81,10.42,
00:13:21,3.44,3.03,2.77,0.82,10.43,
00:13:22,3.44,3.03,2.77,0.82,10.42,
00:13:23,3.44,3.03,2.77,0.82,10.42,
00:13:24,3.44,3.03,2.77,0.82,10.42,
00:13:25,3.44,3.03,2.78,0.82,10.42,
00:13:26,3.44,3.03,2.78,0.82,10.41,
00:13:27,3.44,3.03,2.78,0.82,10.41,
00:13:28,3.44,3.03,2.79,0.82,10.41,
00:13:29,3.44,3.03,2.79,0.82,10.41,
00:13:30,3.44,3.03,2.79,0.82,10.40,
00:13:31,3.44,3.02,2.79,0.82,10.40,
00:13:32,3.44,3.03,2.80,0.83,10.40,
00:13:33,3.44,3.03,2.80,0.83,10.40,
00:13:34,3.44,3.03,2.80,0.83,10.40,
00:13:35,3.44,3.02,2.81,0.83,10.40,
00:13:36,3.44,3.02,2.81,0.83,10.40,
00:13:37,3.44,3.02,2.81,0.83,10.39,
00:13:38,3.44,3.02,2.81,0.83,10.39,
00:13:39,3.44,3.02,2.82,0.83,10.39,
00:13:40,3.44,3.02,2.82,0.83,10.39,
00:13:41,3.44,3.02,2.82,0.83,10.38,
00:13:42,3.44,3.02,2.83,0.83,10.39,
00:13:43,3.44,3.02,2.83,0.83,10.38,
00:13:44,3.44,3.02,2.83,0.84,10.38,
00:13:45,3.44,3.02,2.83,0.84,10.37,
00:13:46,3.44,3.02,2.84,0.84,10.37,
00:13:47,3.44,3.02,2.84,0.84,10.38,
00:13:48,3.44,3.01,2.84,0.84,10.36,
00:13:49,3.44,3.02,2.85,0.84,10.37,
00:13:50,3.44,3.02,2.85,0.84,10.37,
00:13:51,3.44,3.01,2.85,0.84,10.36,
00:13:52,3.44,3.01,2.85,0.84,10.37,
00:13:53,3.44,3.02,2.86,0.84,10.37,
00:13:54,3.44,3.01,2.86,0.84,10.36,
00:13:55,3.44,3.01,2.86,0.84,10.37,
00:13:56,3.44,3.02,2.87,0.85,10.37,
00:13:57,3.44,3.01,2.87,0.85,10.36,
00:13:58,3.44,3.01,2.87,0.85,10.36,
00:13:59,3.44,3.01,2.87,0.85,10.36,
00:14:00,3.44,3.01,2.88,0.85,10.36,
00:14:01,3.44,3.01,2.88,0.85,10.36,
00:14:02,3.44,3.01,2.88,0.85,10.35,
00:14:03,3.44,3.01,2.89,0.85,10.35,
00:14:04,3.44,3.01,2.89,0.85,10.36,
00:14:05,3.44,3.01,2.89,0.85,10.35,
00:14:06,3.44,3.01,2.90,0.85,10.35,
00:14:07,3.44,3.01,2.90,0.85,10.35,
00:14:08,3.44,3.01,2.90,0.86,10.35,
00:14:09,3.44,3.01,2.90,0.86,10.34,
00:14:10,3.44,3.01,2.91,0.86,10.35,
00:14:11,3.44,3.01,2.91,0.86,10.34,
00:14:12,3.44,3.01,2.91,0.86,10.34,
00:14:13,3.44,3.01,2.92,0.86,10.35,
00:14:14,3.44,3.01,2.92,0.86,10.34,
00:14:15,3.44,3.01,2.92,0.86,10.34,
00:14:16,3.44,3.01,2.92,0.86,10.34,
00:14:17,3.44,3.01,2.93,0.86,10.34,
00:14:18,3.44,3.01,2.93,0.86,10.34,
00:14:19,3.44,3.01,2.93,0.86,10.34,
00:14:20,3.44,3.01,2.94,0.87,10.34,
00:14:21,3.44,3.01,2.94,0.87,10.34,
00:14:22,3.44,3.01,2.94,0.87,10.33,
00:14:23,3.44,3.01,2.94,0.87,10.34,
00:14:24,3.44,3.01,2.95,0.87,10.34,
00:14:25,3.44,3.01,2.95,0.87,10.33,
00:14:26,3.44,3.00,2.95,0.87,10.33,
00:14:27,3.44,3.01,2.96,0.87,10.33,
00:14:28,3.44,3.00,2.96,0.87,10.33,
00:14:29,3.44,3.00,2.96,0.87,10.33,
00:14:30,3.44,3.00,2.96,0.87,10.33,
00:14:31,3.44,3.00,2.97,0.87,10.33,
00:14:32,3.44,3.00,2.97,0.88,10.33,
00:14:33,3.44,3.00,2.97,0.88,10.32,
00:14:34,3.44,3.00,2.98,0.88,10.33,
00:14:35,3.44,3.00,2.98,0.88,10.32,
00:14:36,3.44,3.00,2.98,0.88,10.32,
00:14:37,3.44,3.00,2.98,0.88,10.32,
00:14:38,3.44,3.00,2.99,0.88,10.32,
00:14:39,3.44,3.00,2.99,0.88,10.32,
00:14:40,3.44,3.00,2.99,0.88,10.32,
00:14:41,3.44,3.00,3.00,0.88,10.32,
00:14:42,3.44,3.00,3.00,0.88,10.31,
00:14:43,3.44,3.00,3.00,0.88,10.31,
00:14:44,3.44,3.00,3.00,0.89,10.31,
00:14:45,3.44,3.00,3.01,0.89,10.31,
00:14:46,3.44,3.00,3.01,0.89,10.31,
00:14:47,3.44,3.00,3.01,0.89,10.30,
00:14:48,3.44,3.00,3.02,0.89,10.30,
00:14:49,3.44,3.00,3.02,0.89,10.30,
00:14:50,3.44,3.00,3.02,0.89,10.30,
00:14:51,3.44,3.00,3.02,0.89,10.30,
00:14:52,3.44,3.00,3.03,0.89,10.30,
00:14:53,3.44,3.00,3.03,0.89,10.30,
00:14:54,3.44,2.99,3.03,0.89,10.29,
00:14:55,3.44,2.99,3.04,0.89,10.30,
00:14:56,3.44,2.99,3.04,0.90,10.30,
00:14:57,3.44,2.99,3.04,0.90,10.29,
00:14:58,3.44,2.99,3.04,0.90,10.29,
00:14:59,3.44,2.99,3.05,0.90,10.29,
00:15:00,3.44,2.99,3.05,0.90,10.29,
00:15:01,3.44,2.99,3.05,0.90,10.29,
00:15:02,3.44,2.99,3.06,0.90,10.28,
00:15:03,3.44,2.99,3.06,0.90,10.28,
00:15:04,3.44,2.99,3.06,0.90,10.28,
00:15:05,3.44,2.99,3.06,0.90,10.28,
00:15:06,3.44,2.99,3.07,0.90,10.28,
00:15:07,3.44,2.99,3.07,0.90,10.28,
00:15:08,3.44,2.99,3.07,0.91,10.27,
00:15:09,3.44,2.99,3.08,0.91,10.28,
00:15:10,3.44,2.99,3.08,0.91,10.27,
00:15:11,3.44,2.99,3.08,0.91,10.27,
00:15:12,3.44,2.99,3.08,0.91,10.27,
00:15:13,3.44,2.99,3.09,0.91,10.27,
00:15:14,3.44,2.99,3.09,0.91,10.27,
00:15:15,3.44,2.99,3.09,0.91,10.26,
00:15:16,3.44,2.98,3.10,0.91,10.26,
00:15:17,3.44,2.98,3.10,0.91,10.26,
00:15:18,3.44,2.99,3.10,0.91,10.26,
00:15:19,3.44,2.98,3.10,0.91,10.26,
00:15:20,3.44,2.98,3.11,0.92,10.25,
00:15:21,3.44,2.98,3.11,0.92,10.26,
00:15:22,3.44,2.98,3.11,0.92,10.25,
00:15:23,3.44,2.98,3.12,0.92,10.25,
00:15:24,3.44,2.98,3.12,0.92,10.25,
00:15:25,3.44,2.98,3.12,0.92,10.25,
00:15:26,3.44,2.98,3.12,0.92,10.25,
00:15:27,3.44,2.98,3.13,0.92,10.25,
00:15:28,3.44,2.98,3.13,0.92,10.25,
00:15:29,3.44,2.98,3.13,0.92,10.25,
00:15:30,3.44,2.98,3.14,0.92,10.24,
00:15:31,3.44,2.98,3.14,0.92,10.25,
00:15:32,3.44,2.98,3.14,0.93,10.25,
00:15:33,3.44,2.98,3.14,0.93,10.24,
00:15:34,3.44,2.98,3.15,0.93,10.25,
00:15:35,3.44,2.98,3.15,0.93,10.24,
00:15:36,3.44,2.98,3.15,0.93,10.24,
00:15:37,3.44,2.98,3.16,0.93,10.24,
00:15:38,3.44,2.98,3.16,0.93,10.23,
00:15:39,3.44,2.98,3.16,0.93,10.24,
00:15:40,3.44,2.98,3.16,0.93,10.24,
00:15:41,3.44,2.98,3.17,0.93,10.23,
00:15:42,3.44,2.98,3.17,0.93,10.24,
00:15:43,3.44,2.98,3.17,0.93,10.23,
00:15:44,3.44,2.98,3.18,0.93,10.23,
00:15:45,3.44,2.97,3.18,0.94,10.23,
00:15:46,3.44,2.97,3.18,0.94,10.23,
00:15:47,3.44,2.97,3.18,0.94,10.23,
00:15:48,3.44,2.97,3.19,0.94,10.22,
00:15:49,3.44,2.97,3.19,0.94,10.23,
00:15:50,3.44,2.97,3.19,0.94,10.22,
00:15:51,3.44,2.97,3.20,0.94,10.22,
00:15:52,3.44,2.97,3.20,0.94,10.22,
00:15:53,3.44,2.97,3.20,0.94,10.22,
00:15:54,3.44,2.97,3.20,0.94,10.22,
00:15:55,3.44,2.97,3.21,0.94,10.22,
00:15:56,3.44,2.97,3.21,0.94,10.21,
00:15:57,3.44,2.97,3.21,0.95,10.21,
00:15:58,3.44,2.97,3.22,0.95,10.22,
00:15:59,3.44,2.97,3.22,0.95,10.21,
00:16:00,3.44,2.97,3.22,0.95,10.21,
00:16:01,3.44,2.97,3.22,0.95,10.21,
00:16:02,3.44,2.97,3.23,0.95,10.20,
00:16:03,3.44,2.97,3.23,0.95,10.20,
00:16:04,3.44,2.97,3.23,0.95,10.20,
00:16:05,3.44,2.97,3.23,0.95,10.20,
00:16:06,3.44,2.97,3.24,0.95,10.20,
00:16:07,3.44,2.97,3.24,0.95,10.20,
00:16:08,3.44,2.97,3.24,0.95,10.20,
00:16:09,3.44,2.97,3.25,0.96,10.19,
00:16:10,3.44,2.97,3.25,0.96,10.20,
00:16:11,3.44,2.96,3.25,0.96,10.19,
00:16:12,3.44,2.97,3.25,0.96,10.19,
00:16:13,3.44,2.96,3.26,0.96,10.19,
00:16:14,3.44,2.96,3.26,0.96,10.19,
00:16:15,3.44,2.96,3.26,0.96,10.19,
00:16:16,3.44,2.96,3.27,0.96,10.19,
00:16:17,3.44,2.96,3.27,0.96,10.19,
00:16:18,3.44,2.96,3.27,0.96,10.19,
00:16:19,3.44,2.96,3.27,0.96,10.19,
00:16:20,3.44,2.96,3.28,0.96,10.18,
00:16:21,3.44,2.96,3.28,0.97,10.18,
00:16:22,3.44,2.96,3.28,0.97,10.18,
00:16:23,3.44,2.96,3.29,0.97,10.18,
00:16:24,3.44,2.96,3.29,0.97,10.18,
00:16:25,3.44,2.96,3.29,0.97,10.18,
00:16:26,3.44,2.96,3.29,0.97,10.18,
00:16:27,3.44,2.96,3.30,0.97,10.18,
00:16:28,3.44,2.96,3.30,0.97,10.17,
00:16:29,3.44,2.96,3.30,0.97,10.17,
00:16:30,3.44,2.96,3.31,0.97,10.17,
00:16:31,3.44,2.96,3.31,0.97,10.17,
00:16:32,3.44,2.96,3.31,0.97,10.17,
00:16:33,3.44,2.96,3.31,0.98,10.17,
00:16:34,3.44,2.96,3.32,0.98,10.16,
00:16:35,3.44,2.95,3.32,0.98,10.16,
00:16:36,3.44,2.96,3.32,0.98,10.16,
00:16:37,3.44,2.95,3.33,0.98,10.16,
00:16:38,3.44,2.95,3.33,0.98,10.16,
00:16:39,3.44,2.95,3.33,0.98,10.16,
00:16:40,3.44,2.95,3.33,0.98,10.16,
00:16:41,3.44,2.95,3.34,0.98,10.15,
00:16:42,3.44,2.95,3.34,0.98,10.15,
00:16:43,3.44,2.95,3.34,0.98,10.15,
00:16:44,3.44,2.95,3.35,0.98,10.15,
00:16:45,3.44,2.95,3.35,0.99,10.14,
00:16:46,3.44,2.95,3.35,0.99,10.14,
00:16:47,3.44,2.95,3.35,0.99,10.14,
00:16:48,3.44,2.95,3.36,0.99,10.14,
00:16:49,3.44,2.95,3.36,0.99,10.15,
00:16:50,3.44,2.95,3.36,0.99,10.14,
00:16:51,3.44,2.95,3.36,0.99,10.13,
00:16:52,3.44,2.95,3.37,0.99,10.14,
00:16:53,3.44,2.95,3.37,0.99,10.13,
00:16:54,3.44,2.95,3.37,0.99,10.14,
00:16:55,3.44,2.95,3.38,0.99,10.14,
00:16:56,3.44,2.95,3.38,0.99,10.13,
00:16:57,3.44,2.95,3.38,0.99,10.13,
00:16:58,3.44,2.95,3.38,1.00,10.13,
00:16:59,3.44,2.95,3.39,1.00,10.13,
00:17:00,3.44,2.95,3.39,1.00,10.13,
00:17:01,3.44,2.94,3.39,1.00,10.12,
00:17:02,3.44,2.94,3.40,1.00,10.12,
00:17:03,3.44,2.94,3.40,1.00,10.12,
00:17:04,3.44,2.94,3.40,1.00,10.12,
00:17:05,3.44,2.94,3.40,1.00,10.11,
00:17:06,3.44,2.94,3.41,1.00,10.12,
00:17:07,3.44,2.94,3.41,1.00,10.12,
00:17:08,3.44,2.94,3.41,1.00,10.12,
00:17:09,3.44,2.94,3.42,1.00,10.11,
00:17:10,3.44,2.94,3.42,1.01,10.11,
00:17:11,3.44,2.94,3.42,1.01,10.11,
00:17:12,3.44,2.94,3.42,1.01,10.11,
00:17:13,3.44,2.94,3.43,1.01,10.11,
