# 1Charger
#
# U[0]{k1=10000 k2=772 m=8}
# U[1]{k1=16000 k2=530 m=42}
# I[0]{k1=1110 k2=692 m=16}
# I[1]{k1=4690 k2=778 m=30}
#
#

ver=0.95
type={hours:min:sec,U,I,Wh,Ah,W,ADC-LogLux}
00:08:22,2.92,0.03,0.01,0.00,0.07,658
00:08:23,2.92,0.03,0.01,0.00,0.07,658
00:08:24,2.92,0.03,0.01,0.00,0.08,658
00:08:25,2.92,0.03,0.01,0.00,0.09,658
00:08:26,2.92,0.03,0.01,0.00,0.09,658
00:08:27,2.92,0.03,0.01,0.00,0.09,658
00:08:28,2.92,0.03,0.01,0.00,0.08,658
00:08:29,2.92,0.03,0.01,0.00,0.08,658
00:08:30,2.92,0.03,0.01,0.00,0.09,658
00:08:31,2.92,0.03,0.01,0.00,0.08,658
00:08:32,2.92,0.03,0.01,0.00,0.09,658
00:08:33,2.92,0.03,0.01,0.00,0.08,659
00:08:34,2.92,0.03,0.01,0.00,0.08,658
00:08:35,2.92,0.03,0.01,0.00,0.09,658
00:08:36,2.92,0.03,0.01,0.00,0.09,658
00:08:37,2.92,0.03,0.01,0.00,0.09,659
00:08:38,2.92,0.03,0.01,0.00,0.09,659
00:08:39,2.92,0.03,0.01,0.00,0.09,659
00:08:40,2.92,0.03,0.01,0.00,0.09,659
00:08:41,2.92,0.03,0.01,0.00,0.08,659
00:08:42,2.92,0.03,0.01,0.00,0.08,659
00:08:43,2.92,0.03,0.01,0.00,0.08,659
00:08:44,2.92,0.03,0.01,0.00,0.09,659
00:08:45,2.92,0.03,0.01,0.00,0.08,659
00:08:46,2.92,0.03,0.01,0.00,0.09,659
00:08:47,2.92,0.03,0.01,0.00,0.09,659
00:08:48,2.92,0.03,0.01,0.00,0.09,659
00:08:49,2.92,0.03,0.01,0.00,0.09,659
00:08:50,2.92,0.03,0.01,0.00,0.09,659
00:08:51,2.92,0.03,0.01,0.00,0.09,659
00:08:52,2.92,0.03,0.01,0.00,0.08,659
00:08:53,2.92,0.03,0.01,0.00,0.09,659
00:08:54,2.92,0.03,0.01,0.00,0.09,659
00:08:55,2.92,0.03,0.01,0.00,0.08,659
00:08:56,2.92,0.03,0.01,0.00,0.09,659
00:08:57,2.92,0.03,0.01,0.00,0.08,659
00:08:58,2.92,0.03,0.01,0.00,0.09,659
00:08:59,2.92,0.03,0.01,0.00,0.08,659
00:09:00,2.92,0.03,0.01,0.00,0.08,659
00:09:01,2.92,0.03,0.01,0.00,0.09,659
00:09:02,2.92,0.03,0.01,0.00,0.08,659
00:09:03,2.92,0.03,0.01,0.00,0.09,659
00:09:04,2.92,0.03,0.01,0.00,0.08,660
00:09:05,2.92,0.03,0.01,0.00,0.09,660
00:09:06,2.92,0.03,0.01,0.00,0.09,660
00:09:07,2.92,0.03,0.01,0.00,0.08,660
00:09:08,2.92,0.03,0.01,0.00,0.09,660
00:09:09,2.92,0.03,0.01,0.00,0.09,660
00:09:10,2.92,0.03,0.01,0.00,0.09,660
00:09:11,2.92,0.03,0.01,0.00,0.09,660
00:09:12,2.92,0.03,0.01,0.00,0.09,660
00:09:13,2.92,0.03,0.01,0.00,0.09,660
00:09:14,2.92,0.03,0.01,0.00,0.09,660
00:09:15,2.92,0.03,0.01,0.00,0.09,660
00:09:16,2.92,0.03,0.01,0.00,0.09,660
00:09:17,2.92,0.03,0.01,0.00,0.09,660
00:09:18,2.92,0.03,0.01,0.00,0.09,660
00:09:19,2.92,0.03,0.01,0.00,0.09,660
00:09:20,2.92,0.03,0.01,0.00,0.09,660
00:09:21,2.92,0.03,0.01,0.00,0.09,660
00:09:22,2.92,0.03,0.01,0.00,0.08,660
00:09:23,2.92,0.03,0.01,0.00,0.09,660
00:09:24,2.92,0.03,0.01,0.00,0.08,660
00:09:25,2.92,0.04,0.01,0.00,0.10,660
00:09:26,2.92,0.04,0.01,0.00,0.10,660
00:09:27,2.92,0.03,0.01,0.00,0.09,660
00:09:28,2.92,0.03,0.01,0.00,0.08,660
00:09:29,2.92,0.03,0.01,0.00,0.08,660
00:09:30,2.92,0.03,0.01,0.00,0.07,660
00:09:31,2.92,0.03,0.01,0.00,0.09,660
00:09:32,2.92,0.03,0.01,0.00,0.09,661
00:09:33,2.92,0.04,0.01,0.00,0.10,660
00:09:34,2.92,0.04,0.01,0.00,0.10,661
00:09:35,2.92,0.03,0.01,0.00,0.10,661
00:09:36,2.92,0.03,0.01,0.00,0.09,661
00:09:37,2.92,0.03,0.01,0.00,0.08,661
00:09:38,2.92,0.03,0.01,0.00,0.08,661
00:09:39,2.92,0.03,0.01,0.00,0.08,661
00:09:40,2.92,0.03,0.01,0.00,0.08,661
00:09:41,2.92,0.03,0.01,0.00,0.09,661
00:09:42,2.92,0.03,0.01,0.00,0.09,661
00:09:43,2.92,0.03,0.01,0.00,0.09,661
00:09:44,2.92,0.03,0.01,0.00,0.09,661
00:09:45,2.92,0.03,0.01,0.00,0.09,661
00:09:46,2.92,0.03,0.01,0.00,0.09,661
00:09:47,2.92,0.03,0.01,0.00,0.09,661
00:09:48,2.92,0.03,0.01,0.00,0.09,661
00:09:49,2.92,0.03,0.01,0.00,0.09,661
00:09:50,2.92,0.03,0.01,0.00,0.09,661
00:09:51,2.92,0.03,0.01,0.00,0.09,661
00:09:52,2.92,0.03,0.01,0.00,0.09,661
00:09:53,2.92,0.03,0.01,0.00,0.10,661
00:09:54,2.92,0.03,0.01,0.00,0.09,661
00:09:55,2.92,0.03,0.01,0.00,0.09,661
00:09:56,2.92,0.03,0.01,0.00,0.09,661
00:09:57,2.92,0.03,0.01,0.00,0.08,661
00:09:58,2.92,0.03,0.01,0.00,0.09,661
00:09:59,2.92,0.03,0.01,0.00,0.09,661
00:10:00,2.92,0.03,0.01,0.00,0.09,661
00:10:01,2.92,0.03,0.01,0.00,0.09,662
00:10:02,2.92,0.03,0.01,0.00,0.09,662
00:10:03,2.92,0.03,0.01,0.00,0.09,662
00:10:04,2.92,0.03,0.01,0.00,0.09,662
00:10:05,2.92,0.03,0.01,0.00,0.09,662
00:10:06,2.92,0.03,0.01,0.00,0.09,661
00:10:07,2.92,0.03,0.01,0.00,0.09,662
00:10:08,2.92,0.03,0.01,0.00,0.09,662
00:10:09,2.92,0.03,0.01,0.00,0.09,662
00:10:10,2.92,0.03,0.01,0.00,0.09,662
00:10:11,2.92,0.03,0.01,0.00,0.09,662
00:10:12,2.92,0.03,0.01,0.00,0.09,662
00:10:13,2.92,0.03,0.01,0.00,0.10,662
00:10:14,2.92,0.03,0.01,0.00,0.09,662
00:10:15,2.92,0.03,0.01,0.00,0.09,662
00:10:16,2.92,0.03,0.01,0.00,0.09,662
00:10:17,2.92,0.03,0.01,0.00,0.09,662
00:10:18,2.92,0.03,0.01,0.00,0.09,662
00:10:19,2.92,0.03,0.01,0.00,0.09,662
00:10:20,2.92,0.03,0.01,0.00,0.09,662
00:10:21,2.92,0.03,0.01,0.00,0.09,662
00:10:22,2.92,0.03,0.01,0.00,0.09,662
00:10:23,2.92,0.03,0.01,0.00,0.09,662
00:10:24,2.92,0.03,0.01,0.00,0.09,662
00:10:25,2.92,0.03,0.01,0.00,0.09,662
00:10:26,2.92,0.03,0.01,0.00,0.09,662
00:10:27,2.92,0.03,0.01,0.00,0.09,662
00:10:28,2.92,0.03,0.01,0.00,0.09,662
00:10:29,2.92,0.03,0.01,0.00,0.09,663
00:10:30,2.92,0.03,0.01,0.00,0.09,662
00:10:31,2.92,0.03,0.01,0.00,0.09,662
00:10:32,2.92,0.03,0.01,0.00,0.09,663
00:10:33,2.92,0.03,0.01,0.00,0.09,663
00:10:34,2.92,0.03,0.01,0.00,0.09,663
00:10:35,2.92,0.03,0.01,0.00,0.09,663
00:10:36,2.92,0.03,0.01,0.00,0.09,663
00:10:37,2.92,0.03,0.01,0.00,0.09,663
00:10:38,2.92,0.03,0.01,0.01,0.09,663
00:10:39,2.92,0.03,0.01,0.01,0.09,663
00:10:40,2.92,0.03,0.02,0.01,0.09,663
00:10:41,2.92,0.03,0.02,0.01,0.08,663
00:10:42,2.92,0.03,0.02,0.01,0.09,663
00:10:43,2.92,0.03,0.02,0.01,0.10,663
00:10:44,2.92,0.03,0.02,0.01,0.09,663
00:10:45,2.92,0.04,0.02,0.01,0.11,663
00:10:46,2.92,0.03,0.02,0.01,0.09,663
00:10:47,2.92,0.03,0.02,0.01,0.08,663
00:10:48,2.92,0.03,0.02,0.01,0.08,663
00:10:49,2.92,0.03,0.02,0.01,0.08,663
00:10:50,2.92,0.03,0.02,0.01,0.10,663
00:10:51,2.92,0.03,0.02,0.01,0.09,663
00:10:52,2.92,0.04,0.02,0.01,0.10,663
00:10:53,2.92,0.03,0.02,0.01,0.09,663
00:10:54,2.92,0.03,0.02,0.01,0.09,663
00:10:55,2.92,0.03,0.02,0.01,0.09,663
00:10:56,2.92,0.03,0.02,0.01,0.09,664
00:10:57,2.92,0.03,0.02,0.01,0.09,663
00:10:58,2.92,0.03,0.02,0.01,0.08,663
00:10:59,2.92,0.03,0.02,0.01,0.09,664
00:11:00,2.92,0.03,0.02,0.01,0.09,663
00:11:01,2.92,0.03,0.02,0.01,0.09,664
00:11:02,2.92,0.03,0.02,0.01,0.09,664
00:11:03,2.92,0.03,0.02,0.01,0.09,664
00:11:04,2.92,0.04,0.02,0.01,0.10,664
00:11:05,2.92,0.03,0.02,0.01,0.10,664
00:11:06,2.92,0.03,0.02,0.01,0.09,664
00:11:07,2.92,0.03,0.02,0.01,0.09,664
00:11:08,2.92,0.03,0.02,0.01,0.09,664
00:11:09,2.92,0.03,0.02,0.01,0.09,664
00:11:10,2.92,0.03,0.02,0.01,0.09,664
00:11:11,2.92,0.03,0.02,0.01,0.10,664
00:11:12,2.92,0.03,0.02,0.01,0.09,664
00:11:13,2.92,0.03,0.02,0.01,0.09,664
00:11:14,2.92,0.03,0.02,0.01,0.09,664
00:11:15,2.92,0.03,0.02,0.01,0.09,664
00:11:16,2.92,0.03,0.02,0.01,0.09,664
00:11:17,2.92,0.03,0.02,0.01,0.09,664
00:11:18,2.92,0.03,0.02,0.01,0.09,664
00:11:19,2.92,0.03,0.02,0.01,0.09,664
00:11:20,2.92,0.03,0.02,0.01,0.09,664
00:11:21,2.92,0.03,0.02,0.01,0.09,664
00:11:22,2.92,0.03,0.02,0.01,0.09,664
00:11:23,2.92,0.03,0.02,0.01,0.09,664
00:11:24,2.92,0.03,0.02,0.01,0.09,664
00:11:25,2.92,0.03,0.02,0.01,0.09,664
00:11:26,2.92,0.03,0.02,0.01,0.09,664
00:11:27,2.92,0.03,0.02,0.01,0.09,664
00:11:28,2.92,0.03,0.02,0.01,0.09,664
00:11:29,2.92,0.03,0.02,0.01,0.09,664
00:11:30,2.92,0.03,0.02,0.01,0.09,664
00:11:31,2.92,0.03,0.02,0.01,0.09,664
00:11:32,2.92,0.03,0.02,0.01,0.09,664
00:11:33,2.92,0.03,0.02,0.01,0.09,665
00:11:34,2.92,0.03,0.02,0.01,0.09,665
00:11:35,2.92,0.03,0.02,0.01,0.09,664
00:11:36,2.92,0.03,0.02,0.01,0.09,665
00:11:37,2.92,0.03,0.02,0.01,0.09,665
00:11:38,2.92,0.03,0.02,0.01,0.09,665
00:11:39,2.92,0.03,0.02,0.01,0.09,665
00:11:40,2.92,0.03,0.02,0.01,0.09,665
00:11:41,2.92,0.03,0.02,0.01,0.09,665
00:11:42,2.92,0.03,0.02,0.01,0.09,665
00:11:43,2.92,0.03,0.02,0.01,0.09,665
00:11:44,2.92,0.03,0.02,0.01,0.09,665
00:11:45,2.92,0.03,0.02,0.01,0.09,665
00:11:46,2.92,0.03,0.02,0.01,0.09,665
00:11:47,2.92,0.03,0.02,0.01,0.09,665
00:11:48,2.92,0.03,0.02,0.01,0.09,665
00:11:49,2.92,0.03,0.02,0.01,0.09,665
00:11:50,2.92,0.03,0.02,0.01,0.09,665
00:11:51,2.92,0.03,0.02,0.01,0.10,665
00:11:52,2.92,0.03,0.02,0.01,0.09,665
00:11:53,2.92,0.03,0.02,0.01,0.09,665
00:11:54,2.92,0.03,0.02,0.01,0.09,665
00:11:55,2.92,0.03,0.02,0.01,0.09,665
00:11:56,2.92,0.03,0.02,0.01,0.09,665
00:11:57,2.92,0.03,0.02,0.01,0.09,665
00:11:58,2.92,0.04,0.02,0.01,0.10,665
00:11:59,2.92,0.03,0.02,0.01,0.09,665
00:12:00,2.92,0.03,0.02,0.01,0.09,665
00:12:01,2.92,0.03,0.02,0.01,0.09,665
00:12:02,2.92,0.03,0.02,0.01,0.08,665
00:12:03,2.92,0.03,0.02,0.01,0.08,665
00:12:04,2.92,0.03,0.02,0.01,0.09,665
00:12:05,2.92,0.04,0.02,0.01,0.10,666
00:12:06,2.92,0.03,0.02,0.01,0.08,665
00:12:07,2.92,0.03,0.02,0.01,0.09,665
00:12:08,2.92,0.03,0.02,0.01,0.08,665
00:12:09,2.92,0.03,0.02,0.01,0.09,666
00:12:10,2.92,0.04,0.02,0.01,0.10,665
00:12:11,2.92,0.04,0.02,0.01,0.10,666
00:12:12,2.92,0.04,0.02,0.01,0.10,666
00:12:13,2.92,0.03,0.02,0.01,0.09,666
00:12:14,2.92,0.03,0.02,0.01,0.09,666
00:12:15,2.92,0.03,0.02,0.01,0.09,666
00:12:16,2.92,0.03,0.02,0.01,0.09,666
00:12:17,2.92,0.03,0.02,0.01,0.09,666
00:12:18,2.92,0.03,0.02,0.01,0.09,666
00:12:19,2.92,0.03,0.02,0.01,0.09,666
00:12:20,2.92,0.03,0.02,0.01,0.10,666
00:12:21,2.92,0.03,0.02,0.01,0.09,666
00:12:22,2.92,0.03,0.02,0.01,0.09,666
00:12:23,2.92,0.03,0.02,0.01,0.10,666
00:12:24,2.92,0.03,0.02,0.01,0.09,666
00:12:25,2.92,0.03,0.02,0.01,0.09,666
00:12:26,2.92,0.03,0.02,0.01,0.10,666
00:12:27,2.92,0.03,0.02,0.01,0.10,666
00:12:28,2.92,0.03,0.02,0.01,0.10,666
00:12:29,2.92,0.03,0.02,0.01,0.09,666
00:12:30,2.92,0.03,0.02,0.01,0.09,666
00:12:31,2.92,0.03,0.02,0.01,0.09,666
00:12:32,2.92,0.04,0.02,0.01,0.10,666
00:12:33,2.92,0.03,0.02,0.01,0.10,666
00:12:34,2.92,0.03,0.02,0.01,0.09,666
00:12:35,2.92,0.03,0.02,0.01,0.09,666
00:12:36,2.92,0.04,0.02,0.01,0.10,666
00:12:37,2.92,0.03,0.02,0.01,0.09,667
00:12:38,2.92,0.03,0.02,0.01,0.09,666
00:12:39,2.92,0.04,0.02,0.01,0.10,667
00:12:40,2.92,0.03,0.02,0.01,0.09,667
00:12:41,2.92,0.04,0.02,0.01,0.10,666
00:12:42,2.92,0.04,0.02,0.01,0.11,667
00:12:43,2.92,0.04,0.02,0.01,0.10,667
00:12:44,2.92,0.04,0.02,0.01,0.10,667
00:12:45,2.92,0.04,0.02,0.01,0.10,667
00:12:46,2.92,0.04,0.02,0.01,0.10,667
00:12:47,2.92,0.03,0.02,0.01,0.10,667
00:12:48,2.92,0.03,0.02,0.01,0.09,667
00:12:49,2.92,0.03,0.02,0.01,0.10,667
00:12:50,2.92,0.03,0.02,0.01,0.10,667
00:12:51,2.92,0.03,0.02,0.01,0.09,667
00:12:52,2.92,0.03,0.02,0.01,0.09,667
00:12:53,2.92,0.04,0.02,0.01,0.10,667
00:12:54,2.92,0.03,0.02,0.01,0.10,667
00:12:55,2.92,0.03,0.02,0.01,0.09,667
00:12:56,2.92,0.04,0.02,0.01,0.10,667
00:12:57,2.92,0.03,0.02,0.01,0.10,667
00:12:58,2.92,0.04,0.02,0.01,0.10,667
00:12:59,2.92,0.04,0.02,0.01,0.10,667
00:13:00,2.92,0.03,0.02,0.01,0.10,667
00:13:01,2.92,0.04,0.02,0.01,0.10,667
00:13:02,2.92,0.03,0.02,0.01,0.10,667
00:13:03,2.92,0.04,0.02,0.01,0.10,667
00:13:04,2.92,0.03,0.02,0.01,0.09,667
00:13:05,2.92,0.04,0.02,0.01,0.10,667
00:13:06,2.92,0.04,0.02,0.01,0.10,667
00:13:07,2.92,0.03,0.02,0.01,0.10,667
00:13:08,2.92,0.03,0.02,0.01,0.10,668
00:13:09,2.92,0.04,0.02,0.01,0.10,667
00:13:10,2.92,0.03,0.02,0.01,0.10,667
00:13:11,2.92,0.04,0.02,0.01,0.10,667
00:13:12,2.92,0.03,0.02,0.01,0.09,667
00:13:13,2.92,0.03,0.02,0.01,0.09,668
00:13:14,2.92,0.04,0.02,0.01,0.12,668
00:13:15,2.92,0.04,0.02,0.01,0.10,668
00:13:16,2.92,0.04,0.02,0.01,0.10,668
00:13:17,2.92,0.03,0.02,0.01,0.08,668
00:13:18,2.92,0.03,0.02,0.01,0.09,668
00:13:19,2.92,0.03,0.02,0.01,0.09,668
00:13:20,2.92,0.03,0.02,0.01,0.08,668
00:13:21,2.92,0.03,0.02,0.01,0.09,668
00:13:22,2.92,0.04,0.02,0.01,0.12,668
00:13:23,2.92,0.04,0.02,0.01,0.11,668
00:13:24,2.92,0.04,0.02,0.01,0.11,668
00:13:25,2.92,0.04,0.02,0.01,0.11,668
00:13:26,2.92,0.03,0.02,0.01,0.09,668
00:13:27,2.92,0.03,0.02,0.01,0.09,668
00:13:28,2.92,0.03,0.02,0.01,0.10,668
00:13:29,2.92,0.04,0.02,0.01,0.10,668
00:13:30,2.92,0.04,0.02,0.01,0.10,668
00:13:31,2.92,0.04,0.02,0.01,0.10,668
00:13:32,2.92,0.03,0.02,0.01,0.09,668
00:13:33,2.92,0.04,0.02,0.01,0.10,668
00:13:34,2.92,0.04,0.02,0.01,0.10,668
00:13:35,2.92,0.03,0.02,0.01,0.10,668
00:13:36,2.92,0.04,0.02,0.01,0.10,668
00:13:37,2.92,0.04,0.02,0.01,0.10,668
00:13:38,2.92,0.04,0.02,0.01,0.10,668
00:13:39,2.92,0.03,0.02,0.01,0.10,668
00:13:40,2.92,0.03,0.02,0.01,0.10,668
00:13:41,2.92,0.03,0.02,0.01,0.10,668
00:13:42,2.92,0.04,0.02,0.01,0.10,668
00:13:43,2.92,0.04,0.02,0.01,0.10,668
00:13:44,2.92,0.04,0.02,0.01,0.10,668
00:13:45,2.92,0.04,0.02,0.01,0.10,669
00:13:46,2.92,0.04,0.02,0.01,0.10,668
00:13:47,2.92,0.03,0.02,0.01,0.09,669
00:13:48,2.92,0.04,0.02,0.01,0.10,669
00:13:49,2.92,0.04,0.02,0.01,0.10,668
00:13:50,2.92,0.04,0.02,0.01,0.10,669
00:13:51,2.92,0.04,0.02,0.01,0.10,669
00:13:52,2.92,0.04,0.02,0.01,0.10,669
00:13:53,2.92,0.04,0.02,0.01,0.10,669
00:13:54,2.92,0.04,0.02,0.01,0.10,669
00:13:55,2.92,0.03,0.02,0.01,0.10,669
00:13:56,2.92,0.04,0.02,0.01,0.10,669
00:13:57,2.92,0.03,0.02,0.01,0.10,669
00:13:58,2.92,0.04,0.02,0.01,0.10,669
00:13:59,2.92,0.04,0.02,0.01,0.10,669
00:14:00,2.92,0.03,0.02,0.01,0.09,669
00:14:01,2.92,0.04,0.02,0.01,0.10,669
00:14:02,2.92,0.04,0.02,0.01,0.10,669
00:14:03,2.92,0.03,0.02,0.01,0.09,669
00:14:04,2.92,0.03,0.02,0.01,0.09,669
00:14:05,2.92,0.04,0.02,0.01,0.10,669
00:14:06,2.92,0.04,0.02,0.01,0.10,669
00:14:07,2.92,0.03,0.02,0.01,0.09,669
00:14:08,2.92,0.03,0.02,0.01,0.10,669
00:14:09,2.92,0.04,0.02,0.01,0.10,669
00:14:10,2.92,0.03,0.02,0.01,0.10,669
00:14:11,2.92,0.04,0.02,0.01,0.10,669
00:14:12,2.92,0.04,0.02,0.01,0.10,669
00:14:13,2.92,0.04,0.02,0.01,0.10,669
00:14:14,2.92,0.04,0.02,0.01,0.10,670
00:14:15,2.92,0.03,0.02,0.01,0.09,669
00:14:16,2.92,0.04,0.02,0.01,0.10,669
00:14:17,2.92,0.04,0.02,0.01,0.10,669
00:14:18,2.92,0.03,0.02,0.01,0.09,670
00:14:19,2.92,0.04,0.02,0.01,0.10,669
00:14:20,2.92,0.04,0.02,0.01,0.11,670
00:14:21,2.92,0.04,0.02,0.01,0.10,670
00:14:22,2.92,0.04,0.02,0.01,0.10,670
00:14:23,2.92,0.04,0.02,0.01,0.10,670
00:14:24,2.92,0.04,0.02,0.01,0.10,670
00:14:25,2.92,0.04,0.02,0.01,0.10,670
00:14:26,2.92,0.04,0.02,0.01,0.10,670
00:14:27,2.92,0.04,0.02,0.01,0.10,670
00:14:28,2.92,0.04,0.02,0.01,0.10,670
00:14:29,2.92,0.04,0.02,0.01,0.10,670
00:14:30,2.92,0.04,0.02,0.01,0.10,670
00:14:31,2.92,0.04,0.02,0.01,0.10,670
00:14:32,2.92,0.04,0.02,0.01,0.10,670
00:14:33,2.92,0.04,0.02,0.01,0.10,670
00:14:34,2.92,0.04,0.02,0.01,0.10,670
00:14:35,2.92,0.04,0.02,0.01,0.10,670
00:14:36,2.92,0.04,0.02,0.01,0.11,670
00:14:37,2.92,0.03,0.02,0.01,0.09,670
00:14:38,2.92,0.03,0.02,0.01,0.10,670
00:14:39,2.92,0.03,0.02,0.01,0.10,670
00:14:40,2.92,0.04,0.02,0.01,0.10,670
00:14:41,2.92,0.03,0.02,0.01,0.09,670
00:14:42,2.92,0.03,0.02,0.01,0.09,670
00:14:43,2.92,0.03,0.02,0.01,0.09,670
00:14:44,2.92,0.04,0.02,0.01,0.11,670
00:14:45,2.92,0.03,0.02,0.01,0.09,670
00:14:46,2.92,0.03,0.02,0.01,0.09,670
00:14:47,2.92,0.03,0.02,0.01,0.10,670
00:14:48,2.92,0.03,0.02,0.01,0.09,670
00:14:49,2.92,0.04,0.02,0.01,0.10,670
00:14:50,2.92,0.04,0.02,0.01,0.10,670
00:14:51,2.92,0.04,0.02,0.01,0.10,670
00:14:52,2.92,0.04,0.02,0.01,0.10,671
00:14:53,2.92,0.04,0.02,0.01,0.10,670
00:14:54,2.92,0.04,0.02,0.01,0.10,671
00:14:55,2.92,0.04,0.02,0.01,0.10,670
00:14:56,2.92,0.04,0.02,0.01,0.10,671
00:14:57,2.92,0.04,0.02,0.01,0.10,671
00:14:58,2.92,0.04,0.02,0.01,0.10,671
00:14:59,2.92,0.04,0.02,0.01,0.10,671
00:15:00,2.92,0.04,0.02,0.01,0.10,671
00:15:01,2.93,0.04,0.02,0.01,0.10,671
00:15:02,2.92,0.04,0.02,0.01,0.10,671
00:15:03,2.92,0.04,0.02,0.01,0.10,671
00:15:04,2.92,0.04,0.02,0.01,0.11,671
00:15:05,2.92,0.04,0.02,0.01,0.10,671
00:15:06,2.92,0.04,0.02,0.01,0.10,671
00:15:07,2.92,0.04,0.02,0.01,0.10,671
00:15:08,2.92,0.04,0.02,0.01,0.10,671
00:15:09,2.92,0.04,0.02,0.01,0.10,671
00:15:10,2.93,0.04,0.02,0.01,0.10,671
00:15:11,2.92,0.04,0.02,0.01,0.10,671
00:15:12,2.92,0.04,0.02,0.01,0.11,671
00:15:13,2.92,0.04,0.02,0.01,0.10,671
00:15:14,2.92,0.04,0.02,0.01,0.10,671
00:15:15,2.92,0.04,0.02,0.01,0.10,671
00:15:16,2.92,0.04,0.02,0.01,0.11,671
00:15:17,2.93,0.04,0.02,0.01,0.10,671
00:15:18,2.92,0.04,0.02,0.01,0.10,671
00:15:19,2.93,0.04,0.02,0.01,0.10,671
00:15:20,2.92,0.04,0.02,0.01,0.10,671
00:15:21,2.93,0.04,0.02,0.01,0.10,671
00:15:22,2.93,0.04,0.02,0.01,0.11,671
00:15:23,2.93,0.04,0.02,0.01,0.10,671
00:15:24,2.93,0.04,0.02,0.01,0.10,671
00:15:25,2.92,0.04,0.02,0.01,0.11,671
00:15:26,2.92,0.04,0.02,0.01,0.10,672
00:15:27,2.92,0.04,0.02,0.01,0.11,672
00:15:28,2.93,0.04,0.02,0.01,0.10,672
00:15:29,2.93,0.04,0.02,0.01,0.11,672
00:15:30,2.93,0.04,0.02,0.01,0.10,672
00:15:31,2.93,0.04,0.02,0.01,0.11,672
00:15:32,2.92,0.04,0.02,0.01,0.11,672
00:15:33,2.93,0.04,0.02,0.01,0.11,672
00:15:34,2.93,0.04,0.02,0.01,0.11,672
00:15:35,2.93,0.04,0.02,0.01,0.11,672
00:15:36,2.93,0.04,0.02,0.01,0.11,672
00:15:37,2.93,0.04,0.02,0.01,0.10,672
00:15:38,2.93,0.04,0.02,0.01,0.11,672
00:15:39,2.93,0.04,0.02,0.01,0.11,672
00:15:40,2.93,0.04,0.02,0.01,0.11,672
00:15:41,2.93,0.04,0.02,0.01,0.11,672
00:15:42,2.93,0.04,0.02,0.01,0.12,672
00:15:43,2.93,0.04,0.02,0.01,0.11,672
00:15:44,2.93,0.04,0.02,0.01,0.11,673
00:15:45,2.93,0.04,0.02,0.01,0.11,673
00:15:46,2.93,0.04,0.02,0.01,0.11,673
00:15:47,2.93,0.04,0.02,0.01,0.11,673
00:15:48,2.93,0.04,0.02,0.01,0.13,673
00:15:49,2.93,0.04,0.02,0.01,0.12,673
00:15:50,2.93,0.04,0.02,0.01,0.11,673
00:15:51,2.93,0.04,0.02,0.01,0.11,674
00:15:52,2.93,0.04,0.02,0.01,0.11,674
00:15:53,2.93,0.04,0.02,0.01,0.11,674
00:15:54,2.93,0.04,0.02,0.01,0.12,674
00:15:55,2.93,0.04,0.02,0.01,0.12,674
00:15:56,2.93,0.04,0.02,0.01,0.12,674
00:15:57,2.93,0.04,0.02,0.01,0.11,674
00:15:58,2.93,0.04,0.02,0.01,0.11,675
00:15:59,2.93,0.04,0.02,0.01,0.11,675
00:16:00,2.93,0.04,0.02,0.01,0.11,675
00:16:01,2.93,0.04,0.02,0.01,0.11,675
00:16:02,2.93,0.04,0.02,0.01,0.12,675
00:16:03,2.93,0.04,0.02,0.01,0.12,675
00:16:04,2.93,0.04,0.02,0.01,0.12,675
00:16:05,2.93,0.04,0.02,0.01,0.12,675
00:16:06,2.93,0.04,0.02,0.01,0.12,676
00:16:07,2.93,0.04,0.02,0.01,0.12,676
00:16:08,2.93,0.04,0.02,0.01,0.12,676
00:16:09,2.93,0.04,0.02,0.01,0.12,676
00:16:10,2.93,0.04,0.02,0.01,0.12,676
00:16:11,2.93,0.04,0.02,0.01,0.11,677
00:16:12,2.93,0.05,0.02,0.01,0.13,677
00:16:13,2.93,0.04,0.02,0.01,0.12,677
00:16:14,2.93,0.05,0.02,0.01,0.13,677
00:16:15,2.93,0.04,0.02,0.01,0.12,677
00:16:16,2.93,0.05,0.02,0.01,0.13,677
00:16:17,2.93,0.04,0.02,0.01,0.12,677
00:16:18,2.93,0.05,0.02,0.01,0.13,678
00:16:19,2.93,0.05,0.02,0.01,0.13,678
00:16:20,2.93,0.04,0.02,0.01,0.13,678
00:16:21,2.93,0.04,0.02,0.01,0.12,678
00:16:22,2.93,0.06,0.02,0.01,0.16,678
00:16:23,2.93,0.04,0.02,0.01,0.11,678
00:16:24,2.93,0.05,0.02,0.01,0.13,678
00:16:25,2.93,0.05,0.03,0.01,0.13,678
00:16:26,2.93,0.05,0.03,0.01,0.13,679
00:16:27,2.93,0.05,0.03,0.01,0.14,679
00:16:28,2.93,0.05,0.03,0.01,0.13,679
00:16:29,2.93,0.05,0.03,0.01,0.13,679
00:16:30,2.93,0.05,0.03,0.01,0.14,679
00:16:31,2.93,0.05,0.03,0.01,0.14,679
00:16:32,2.93,0.05,0.03,0.01,0.14,680
00:16:33,2.93,0.05,0.03,0.01,0.13,679
00:16:34,2.94,0.05,0.03,0.01,0.13,679
00:16:35,2.94,0.05,0.03,0.01,0.13,680
